feature1,feature2,feature3,label,predicted_probability,predicted_label
0.384065449,8.499167808,0,0,0.42,0
-0.219100529,4.899590766,1,0,0.04,0
-1.525525171,5.170418899,0,0,0.32,0
0.640842861,2.516478849,1,0,0.22,0
0.562969237,3.775526531,0,0,0.28,0
1.876795813,4.630949285,1,0,0.06,0
0.331980331,11.48618594,0,1,0.94,1
-1.645398747,3.610799262,0,1,0.86,1
-0.309209077,5.632716643,0,1,0.62,0
0.289168644,3.822266347,0,0,0.32,0
1.523029856,4.384076941,1,1,0.8,0
-1.836205373,4.339759812,0,0,0.04,0
0.633776881,7.741072288,0,0,0.16,0
0.75750771,5.075875671,1,0,0.14,0
0.595157025,6.557873007,0,1,0.82,0
-0.234136957,5.426587415,0,0,0.06,0
0.68626019,6.488383943,1,1,0.74,0
1.471170327,1.634682612,0,1,0.84,0
-0.203045386,3.870451992,0,0,0.12,0
-0.715303709,1.266920097,1,1,0.82,0
0.196861236,1.46184819,1,0,0.26,0
0.529804178,4.565965899,0,0,0.26,0
0.504987279,8.952881169,1,0,0.22,0
1.206508967,4.425104961,0,0,0.22,0
0.453534302,7.989876455,1,1,0.74,0
1.238283071,4.224600167,1,0,0.24,0
-1.09096643,5.279774466,1,0,0.06,0
-1.122722022,7.953868852,0,0,0.16,0
1.528468426,2.414749306,0,0,0.32,0
-0.353166293,3.348692634,1,1,0.66,0
1.133770097,7.581288922,1,1,0.88,1
-0.546858941,3.209860315,1,1,0.88,1
-1.243863235,7.366987334,0,1,0.92,1
1.305478807,6.331848504,0,1,0.92,1
1.159329803,4.511839053,0,0,0.12,0
-0.003374457,5.102395804,1,1,0.8,0
0.64537595,1.937784995,1,0,0.2,0
1.037539944,6.696861764,0,1,0.86,1
0.645215586,6.537679352,1,0,0.4,0
1.882024496,5.167653256,0,0,0.12,0
0.75892859,3.108507879,0,1,0.64,0
-0.03850847,5.448432809,1,0,0.34,0
-1.077744778,3.799152869,0,1,0.58,0
-0.057618797,3.488417,1,1,0.78,0
1.218761852,1.908540427,0,0,0.32,0
-1.311836232,5.832892076,1,0,0.22,0
-0.072010122,0.122365683,0,0,0.08,0
-0.544382725,-1.039024312,0,0,0.1,0
0.259882794,4.553595491,1,0,0.3,0
-0.860413365,6.951633439,1,1,0.8,0
-0.439731058,3.728884317,0,1,0.76,0
1.669904504,4.176353262,1,0,0.32,0
-0.501757044,2.558575148,1,0,0.04,0
1.317115067,4.279921462,0,1,0.86,1
